Date,Course_ID,Student_ID,Engagement_Score,Performance_Score,Activity_Type,Completion_Flag,Dropout_Flag,Feedback_Score,Demographic_Info
2022-11-06,C103,1019,5.110332632744358,92.63445028711347,Discussion,1,1,2,45+
2022-11-07,C105,1005,1.1885506234095742,51.638795064668166,Text,1,1,5,45+
2022-11-08,C104,1036,4.704539622523829,62.20785169184397,Text,0,1,5,35-44
2022-11-09,C105,1083,5.405127718912283,66.95472942387015,Text,1,1,2,25-34
2022-11-10,C105,1005,3.19310087753109,59.436610547969295,Project,1,1,1,18-24
2022-11-11,C105,1092,6.297751002627879,90.14876891819189,Text,1,0,2,35-44
2022-11-12,C104,1076,7.779161076329592,88.37328815424712,Project,1,0,1,35-44
2022-11-13,C105,1026,3.1225080169507193,75.84165201904854,Video,1,1,3,25-34
2022-11-14,C105,1083,6.58449910251989,99.14632389979278,Text,1,1,3,25-34
2022-11-15,C105,1012,6.7566001866736745,57.202927054542116,Text,1,1,2,25-34
2022-11-16,C101,1007,9.53686271015957,94.98258516638344,Discussion,1,1,1,25-34
2022-11-17,C105,1052,8.004485505667994,55.82316270809581,Text,1,1,2,25-34
2022-11-18,C104,1080,8.635107428110054,58.15908527570603,Project,1,1,1,18-24
2022-11-19,C103,1029,5.413779175926476,84.81096001253094,Project,1,1,1,45+
2022-11-20,C101,1000,2.6681372828144454,55.478484602084464,Text,1,1,2,45+
2022-11-21,C102,1087,9.962337636636715,78.29225477093554,Project,1,0,1,35-44
2022-11-22,C102,1079,2.1642018493482964,71.01167682363268,Text,1,1,1,45+
2022-11-23,C104,1074,5.243115874188389,86.42369827705075,Video,1,1,4,45+
2022-11-24,C101,1003,1.6128378931789595,95.03376194044326,Project,1,1,4,45+
2022-11-25,C101,1061,9.494657716157375,88.49357573345277,Project,0,1,5,18-24
2022-11-26,C102,1067,9.684324467635957,92.48449382105942,Project,1,0,1,18-24
2022-11-27,C103,1016,7.474501558035762,51.64727242656162,Project,1,1,5,45+
2022-11-28,C105,1073,4.14993559267152,65.50977491221016,Text,1,1,3,25-34
2022-11-29,C103,1084,3.289441610058619,75.77165433431662,Text,1,1,1,45+
2022-11-30,C101,1056,3.3877299208334266,70.79766573148898,Video,1,1,3,25-34
2022-12-01,C104,1062,2.145646228780673,61.56274764898442,Text,1,1,4,35-44
2022-12-02,C103,1056,5.732280577690506,65.39370489800116,Project,1,1,3,25-34
2022-12-03,C103,1048,2.2763554813132973,97.27154851958029,Video,0,1,3,18-24
2022-12-04,C101,1017,3.8505759989811064,64.70904399356758,Quiz,1,1,2,35-44
2022-12-05,C102,1057,6.640358283631944,67.69520550898929,Discussion,1,0,1,18-24
2022-12-06,C101,1009,7.547892486316749,50.185488687500936,Video,0,1,1,18-24
2022-12-07,C103,1062,1.218454341598551,92.25388136389373,Discussion,1,1,5,18-24
2022-12-08,C103,1079,4.871043859390659,57.74203517007883,Project,0,1,3,45+
2022-12-09,C104,1078,6.869121353579251,60.207213775686306,Quiz,0,1,4,18-24
2022-12-10,C103,1033,8.679213785426615,62.76322585460128,Discussion,1,0,4,18-24
2022-12-11,C104,1004,5.277923039908742,94.23110284224214,Video,1,1,3,18-24
2022-12-12,C103,1016,9.722852845459167,60.32257056231573,Text,1,1,2,45+
2022-12-13,C102,1071,3.3906929278730256,89.87631804339699,Discussion,1,1,3,45+
2022-12-14,C103,1062,1.1215783596404698,90.40246701614522,Text,1,1,3,18-24
2022-12-15,C104,1023,5.353775782315625,96.35102843931979,Discussion,1,1,4,18-24
2022-12-16,C104,1091,3.3050241551801616,55.7780656800157,Project,1,1,3,35-44
2022-12-17,C104,1007,8.413459048208525,60.86394861689157,Text,0,1,5,18-24
2022-12-18,C103,1022,3.094954049630009,87.14491460403606,Quiz,1,1,4,25-34
2022-12-19,C104,1098,3.795662964621757,59.800037714036954,Video,1,1,4,45+
2022-12-20,C105,1030,8.121046879172011,64.31647734367245,Quiz,1,1,2,35-44
2022-12-21,C102,1080,7.43628926822824,58.337079005568135,Discussion,1,1,3,25-34
2022-12-22,C103,1027,6.022461129915363,58.63483430775246,Discussion,1,1,4,18-24
2022-12-23,C104,1047,7.344532557304835,74.07766773141029,Quiz,1,1,3,35-44
2022-12-24,C102,1011,4.767731772130238,55.48415310564793,Discussion,1,1,1,35-44
2022-12-25,C103,1087,1.0477904285320103,66.08488092318112,Project,1,1,2,45+
2022-12-26,C102,1078,1.102196156609733,71.32969547994395,Video,1,1,4,25-34
2022-12-27,C105,1030,5.60099608816318,51.22740582619888,Project,1,1,5,35-44
2022-12-28,C103,1090,1.749618817470993,69.41665832372263,Text,1,1,2,45+
2022-12-29,C104,1034,1.459679321523311,54.706121804275845,Video,0,1,3,25-34
2022-12-30,C101,1054,9.68964975223726,74.67892655730883,Video,0,0,2,45+
2022-12-31,C104,1081,8.731023756922527,91.28690942785482,Discussion,1,1,1,45+
2023-01-01,C103,1035,2.368245044886126,90.92110810908936,Text,1,1,2,35-44
2023-01-02,C104,1071,1.0059779673118405,54.02242577687002,Quiz,1,1,4,45+
2023-01-03,C101,1059,9.475010158507807,80.06138788372601,Text,1,1,1,35-44
2023-01-04,C101,1037,3.5049276848810287,91.72931909856182,Quiz,1,1,3,18-24
2023-01-05,C101,1068,2.6730784256994777,61.89862714673177,Text,1,1,1,18-24
2023-01-06,C104,1053,7.223572970483818,88.09632557247996,Text,1,1,5,18-24
2023-01-07,C103,1013,1.9801336495719357,94.53821732250466,Quiz,1,1,2,18-24
2023-01-08,C104,1019,3.381846382025203,90.3062075720222,Project,1,1,3,25-34
2023-01-09,C101,1008,9.775852121908418,55.365051575775226,Discussion,1,1,4,35-44
2023-01-10,C105,1096,6.755164970266092,50.452999976119244,Discussion,1,1,5,35-44
2023-01-11,C101,1081,5.686100123342982,59.58620549609228,Discussion,1,1,2,18-24
2023-01-12,C101,1069,4.581267533514439,63.52386704733116,Quiz,1,1,4,45+
2023-01-13,C103,1001,7.970508593957818,80.80914953079798,Discussion,1,1,5,35-44
2023-01-14,C104,1029,2.2686172887132434,69.21365876211593,Video,1,1,2,18-24
2023-01-15,C103,1005,9.70604021833284,85.17035153307367,Text,0,0,4,45+
2023-01-16,C104,1080,8.75010707259208,67.65374802608044,Quiz,0,0,3,18-24
2023-01-17,C101,1040,6.558912843123189,57.72127123273002,Quiz,1,0,2,35-44
2023-01-18,C101,1022,1.3861557136230234,65.63449217430176,Video,1,1,4,18-24
2023-01-19,C101,1030,7.30770084502964,94.21621131945675,Text,1,1,5,45+
2023-01-20,C104,1019,9.219559067969328,97.92661721225325,Discussion,1,1,3,25-34
2023-01-21,C101,1004,5.721193607307634,60.37563670336842,Quiz,0,1,5,18-24
2023-01-22,C103,1020,4.188023396445365,89.42341935122207,Quiz,0,1,3,18-24
2023-01-23,C103,1074,2.0824961048152266,63.66743682699354,Quiz,0,0,4,25-34
2023-01-24,C101,1067,7.794109937238114,94.35657717157038,Quiz,1,1,2,45+
2023-01-25,C105,1086,8.965196660906257,58.27728063981277,Quiz,1,1,4,18-24
2023-01-26,C104,1060,1.9022656966826372,83.29799593470284,Quiz,1,1,5,18-24
2023-01-27,C105,1093,7.830860992771077,54.21056323565912,Video,0,1,1,45+
2023-01-28,C101,1041,1.1535443763318776,98.69466619869348,Quiz,1,1,4,18-24
2023-01-29,C105,1040,9.703494262694976,85.03166723202715,Project,1,1,3,45+
2023-01-30,C104,1060,6.535522185715866,92.09078697025426,Text,1,1,5,25-34
2023-01-31,C104,1081,5.971951530924699,78.33346696815173,Text,1,1,4,45+
2023-02-01,C105,1051,3.6635485023003502,73.84006819644301,Discussion,1,1,5,18-24
2023-02-02,C102,1040,9.363625044128051,81.09411956971826,Quiz,1,0,3,45+
2023-02-03,C104,1059,3.393150646031119,76.4370755849724,Quiz,0,0,3,18-24
2023-02-04,C101,1094,8.453319518950254,73.46921775725765,Video,1,1,3,35-44
2023-02-05,C101,1029,9.865978114034188,87.97251257288214,Project,0,1,2,25-34
2023-02-06,C101,1097,8.050569809633252,58.91004774696341,Text,1,1,4,25-34
2023-02-07,C102,1094,5.670909283477886,58.558602407757924,Text,1,1,2,45+
2023-02-08,C101,1037,1.5946683746650474,71.59213253248531,Discussion,0,1,3,25-34
2023-02-09,C105,1088,5.251724102539657,66.0373958022473,Quiz,1,1,1,18-24
2023-02-10,C102,1016,4.944303522745332,53.70622589565121,Video,1,1,4,25-34
2023-02-11,C104,1099,2.8251643706829572,92.22352462093671,Discussion,1,1,4,25-34
2023-02-12,C102,1039,4.81228873042874,88.58014033471748,Discussion,1,1,5,18-24
2023-02-13,C101,1029,4.219820956723049,77.19607499014924,Discussion,1,1,2,35-44
2023-02-14,C101,1065,2.4731583503648364,98.96622686321845,Video,1,1,1,45+
2023-02-15,C105,1023,4.972367289992375,53.630003327380265,Video,1,1,2,25-34
2023-02-16,C104,1072,3.3651996069204015,88.33346505139374,Quiz,1,1,2,25-34
2023-02-17,C104,1000,5.698561786140379,63.31851958045484,Video,1,1,3,25-34
2023-02-18,C102,1087,1.3164405374457475,68.42994599717878,Discussion,0,1,4,25-34
2023-02-19,C101,1037,9.156082778085558,60.96396926015338,Quiz,1,1,2,18-24
2023-02-20,C101,1063,8.347278749678704,89.45189457309326,Discussion,0,1,1,25-34
2023-02-21,C102,1026,5.973231992594541,57.2120051010783,Discussion,1,1,4,18-24
2023-02-22,C103,1089,8.666277244815188,92.0008348867639,Text,1,1,4,45+
2023-02-23,C101,1089,9.661555664297204,83.07888241149169,Video,1,1,2,18-24
2023-02-24,C104,1006,1.994700646473945,52.951162263455736,Text,1,1,2,45+
2023-02-25,C102,1088,6.677486275688234,90.54908658000767,Text,1,1,1,35-44
2023-02-26,C102,1079,9.981946008420927,81.38778580814898,Discussion,0,0,1,25-34
2023-02-27,C105,1041,9.891002524001735,95.24911597891708,Video,1,1,4,25-34
2023-02-28,C101,1017,6.429906930616701,87.43611532043191,Discussion,1,0,5,25-34
2023-03-01,C101,1080,2.15218783405735,78.05604637148875,Project,1,1,4,35-44
2023-03-02,C104,1043,6.248735478914754,91.82735903095988,Discussion,1,1,5,25-34
2023-03-03,C103,1069,1.0185817201697955,63.902511915061105,Discussion,1,1,1,45+
2023-03-04,C104,1019,2.7902020120017363,77.34750309222818,Video,0,1,3,18-24
2023-03-05,C103,1022,9.60510843603964,64.68084099017051,Discussion,0,1,2,25-34
2023-03-06,C105,1011,3.9739651534255946,98.41021955452544,Discussion,0,1,2,35-44
2023-03-07,C104,1011,6.745510951992537,61.30981504210032,Text,0,1,2,25-34
2023-03-08,C104,1033,3.527735451690184,50.786911983523126,Discussion,1,1,5,35-44
2023-03-09,C101,1007,9.530396984004305,66.29274210018981,Video,1,1,5,25-34
2023-03-10,C104,1026,7.557028569545381,75.12546984849024,Text,1,1,4,35-44
2023-03-11,C101,1048,3.9668604182327134,51.41814671150375,Quiz,1,1,1,25-34
2023-03-12,C105,1071,8.125852790623338,77.96241500169536,Quiz,1,1,3,25-34
2023-03-13,C103,1054,1.9734897202870387,93.7141387475615,Discussion,0,0,5,45+
2023-03-14,C104,1096,4.530870460589135,85.2366097208335,Text,0,1,4,35-44
2023-03-15,C105,1082,2.990963149584331,81.14841614891522,Project,0,1,4,45+
2023-03-16,C101,1087,7.1535380254844165,97.79808753541256,Quiz,0,1,1,25-34
2023-03-17,C103,1021,1.9220165359473733,97.91396669210529,Text,1,1,4,35-44
2023-03-18,C104,1002,4.573232490544067,91.21332348516142,Quiz,1,1,3,45+
2023-03-19,C104,1008,3.4898475718827062,80.38709236929255,Text,1,1,1,25-34
2023-03-20,C102,1010,5.557086273914237,74.38822797488534,Discussion,1,1,2,45+
2023-03-21,C104,1005,4.149079124534911,50.665805662323365,Text,0,1,3,18-24
2023-03-22,C105,1038,7.357695199003099,80.31309531132707,Text,1,1,2,35-44
2023-03-23,C104,1038,1.2211932187626946,99.45440376784269,Video,0,1,3,35-44
2023-03-24,C104,1065,6.705882291753167,90.90505250120145,Discussion,1,1,2,25-34
2023-03-25,C102,1059,3.07514160724438,67.0302321942176,Project,1,1,4,45+
2023-03-26,C102,1036,3.418381258811644,57.6023512522211,Quiz,0,1,5,45+
2023-03-27,C102,1005,8.202300432251711,89.20293072335771,Text,0,1,5,45+
2023-03-28,C104,1005,9.600115545823787,87.19689103158707,Text,1,1,3,18-24
2023-03-29,C103,1038,3.8489518902437796,98.35233959896615,Discussion,1,1,2,35-44
2023-03-30,C103,1035,8.441247433321681,93.74211809696695,Video,1,1,3,18-24
2023-03-31,C105,1088,1.9359175417410979,77.78313126362038,Quiz,1,1,4,45+
2023-04-01,C104,1049,6.705834877066449,55.064212348237106,Project,1,1,5,35-44
2023-04-02,C102,1079,7.759290695814269,74.175032919198,Text,1,1,2,25-34
2023-04-03,C103,1084,2.4038013523101087,65.68475270111585,Video,1,1,2,18-24
2023-04-04,C104,1009,4.834021489026045,75.620424101242,Quiz,1,1,4,45+
2023-04-05,C102,1004,9.034364478240834,65.08507873198266,Quiz,1,1,5,18-24
2023-04-06,C105,1049,1.9322061710353498,93.0911495987798,Project,0,0,2,45+
2023-04-07,C103,1024,1.1628672238132762,92.2163506991411,Discussion,1,0,5,45+
2023-04-08,C103,1094,6.315268411431403,65.77325785835279,Quiz,0,1,1,45+
2023-04-09,C101,1002,4.919783864778401,79.97906731869975,Quiz,1,1,3,35-44
2023-04-10,C102,1083,8.188203239955124,71.50904288195271,Project,0,0,4,18-24
2023-04-11,C101,1003,9.31109984383696,95.45463785142816,Text,1,1,2,45+
2023-04-12,C105,1077,3.692382800894345,59.36804507131614,Discussion,1,1,1,45+
2023-04-13,C101,1011,4.495637054521947,84.88642008924796,Project,1,1,2,25-34
2023-04-14,C104,1013,5.376448776963834,98.51876639186082,Text,1,1,1,18-24
2023-04-15,C103,1081,6.293363143917694,58.763775978154506,Project,1,1,1,18-24
2023-04-16,C101,1026,9.85468446713455,60.09832142121016,Project,1,1,5,25-34
2023-04-17,C101,1070,7.275972257470464,84.68616693361139,Project,1,1,4,45+
2023-04-18,C102,1047,4.505936566110119,88.9576962262457,Video,1,1,2,18-24
2023-04-19,C102,1098,3.3739091780541592,74.52745273969664,Project,1,1,3,18-24
2023-04-20,C101,1021,9.501631465799116,80.48432325735607,Text,1,1,4,25-34
2023-04-21,C104,1020,2.2199358979765575,60.63412044059144,Text,1,0,3,25-34
2023-04-22,C101,1042,7.482392672542822,73.8307114283663,Quiz,1,1,2,18-24
2023-04-23,C104,1057,9.328555227631966,55.60359404374576,Video,1,1,2,25-34
2023-04-24,C101,1017,6.981990278809947,66.07109626378323,Text,1,1,3,18-24
2023-04-25,C105,1089,4.80748996149509,64.23898525154772,Video,1,1,2,45+
2023-04-26,C105,1085,2.790918459329356,72.231268005121,Quiz,1,1,1,45+
2023-04-27,C101,1055,4.307277900267345,96.50631811218484,Video,1,1,1,35-44
2023-04-28,C102,1068,7.361846284781098,59.06338310739212,Text,1,1,2,35-44
2023-04-29,C104,1098,6.845808017577672,70.06941233123602,Discussion,1,1,5,45+
2023-04-30,C105,1011,9.35178549938522,80.77986095548223,Video,0,1,2,18-24
2023-05-01,C104,1098,8.801748222934375,97.32785430370008,Video,1,1,2,18-24
2023-05-02,C103,1097,8.345356770397315,56.65740957678841,Discussion,0,1,3,18-24
2023-05-03,C102,1019,9.20305787815686,95.89383084965567,Project,0,1,1,25-34
2023-05-04,C102,1011,3.4870343746334447,54.05268943170308,Discussion,0,0,5,18-24
2023-05-05,C103,1097,4.3257118612568455,74.03706985801323,Project,1,1,1,45+
2023-05-06,C102,1025,4.419045134074157,72.72949336152413,Discussion,0,1,5,25-34
2023-05-07,C105,1097,6.044055298388022,60.48013644385978,Video,1,1,4,45+
2023-05-08,C103,1095,7.013964065884939,67.37298340579237,Project,1,1,4,25-34
2023-05-09,C105,1045,3.580450147363549,72.7082634174199,Project,1,1,5,18-24
2023-05-10,C105,1006,1.1751622057837032,93.26057314553147,Discussion,1,1,2,35-44
2023-05-11,C103,1089,4.593001452921183,97.75320726867798,Video,1,1,1,45+
2023-05-12,C104,1088,3.7767516359896045,75.94628393185826,Video,1,1,3,18-24
2023-05-13,C104,1038,9.479662471162431,93.50498951472109,Video,1,1,4,35-44
2023-05-14,C102,1051,8.994385364896392,80.40857928383898,Project,1,0,3,25-34
2023-05-15,C103,1016,8.742796105090775,67.45436709938377,Project,1,1,2,35-44
2023-05-16,C105,1023,6.876997848507187,59.70971038067346,Project,1,0,5,18-24
2023-05-17,C104,1090,4.09860248229045,70.65673858913824,Video,1,1,3,35-44
2023-05-18,C104,1003,5.939643406593743,76.14121414619238,Quiz,1,0,2,35-44
2023-05-19,C102,1090,8.337025366447355,52.222169412977806,Quiz,1,1,2,18-24
2023-05-20,C102,1046,1.8874933185052993,57.29205829354254,Project,1,1,3,35-44
2023-05-21,C102,1029,8.209673922297743,80.009221199072,Project,1,1,1,18-24
2023-05-22,C102,1002,1.370618121953095,61.2500797338581,Video,1,1,4,45+
2023-05-23,C103,1005,8.347789280929202,91.86631880406487,Video,1,0,4,18-24
2023-05-24,C101,1071,8.268074237438862,66.34711248870953,Quiz,1,1,2,35-44
2023-05-25,C104,1015,1.4590657794588022,55.241710362662545,Quiz,0,1,4,35-44
2023-05-26,C102,1078,6.644446403156724,54.17652942776585,Discussion,1,1,2,35-44
2023-05-27,C105,1035,5.522077668816075,96.85615102658899,Video,1,1,1,35-44
2023-05-28,C104,1052,2.528375528545432,55.90101556209396,Text,0,1,5,35-44
2023-05-29,C102,1007,2.335410439096381,57.045488208103,Discussion,1,1,5,45+
2023-05-30,C102,1051,7.959332134603208,93.13330289663764,Video,0,1,5,18-24
2023-05-31,C103,1051,6.109234739531597,62.714406513867196,Text,0,1,1,45+
2023-06-01,C101,1029,9.846992214248791,83.2975705377208,Text,1,1,5,35-44
2023-06-02,C101,1055,9.840229995595097,90.83628435149457,Project,1,1,5,18-24
2023-06-03,C103,1011,9.934002941178397,80.35903200650961,Project,1,1,3,45+
2023-06-04,C105,1067,2.067539665291893,97.87442717239247,Text,1,1,1,35-44
2023-06-05,C101,1077,9.44430523267566,85.44414496304206,Text,0,1,5,35-44
2023-06-06,C105,1055,3.201126481185065,55.637575495182915,Discussion,1,1,3,35-44
2023-06-07,C104,1088,5.123910337827509,77.92050132729399,Text,1,1,5,35-44
2023-06-08,C104,1068,7.816659002395533,85.9093263044592,Project,1,1,2,25-34
2023-06-09,C101,1086,2.832588388695088,90.09786201867226,Project,1,1,5,25-34
2023-06-10,C101,1057,6.096804449988969,51.31606676420458,Project,0,1,3,35-44
2023-06-11,C104,1093,2.6723507340339614,85.94394576357122,Quiz,1,1,2,25-34
2023-06-12,C104,1011,1.9426249601316397,91.28404105097248,Discussion,0,1,1,25-34
2023-06-13,C101,1078,2.0490275118663868,87.34169054676782,Discussion,1,1,1,18-24
2023-06-14,C104,1082,4.21875131363397,75.61745728277991,Discussion,1,0,1,25-34
2023-06-15,C101,1089,1.0418935315346514,72.90104815444015,Quiz,1,1,5,18-24
2023-06-16,C103,1003,4.823685290815206,77.47092916499079,Discussion,1,1,3,35-44
2023-06-17,C102,1037,6.977773945730341,85.2321849413301,Quiz,1,1,1,45+
2023-06-18,C101,1007,4.615193665035899,96.14571453162426,Quiz,1,1,3,35-44
2023-06-19,C105,1029,1.772151404678516,80.85176053205625,Text,1,1,1,35-44
2023-06-20,C101,1078,1.564199758212765,94.39171531417348,Quiz,1,1,4,25-34
2023-06-21,C104,1011,3.503048614883755,85.06284237228637,Video,1,1,2,35-44
2023-06-22,C105,1073,2.5238142148924068,53.416818871942375,Video,0,1,5,18-24
2023-06-23,C105,1011,9.685854758961725,75.04140950008109,Discussion,1,0,2,25-34
2023-06-24,C102,1016,2.361072024766765,64.32431741576211,Video,1,0,2,25-34
2023-06-25,C101,1060,8.249161936644969,64.25874640662862,Text,0,1,4,18-24
2023-06-26,C103,1063,6.274971475670303,67.79637756079921,Video,0,1,3,25-34
2023-06-27,C105,1059,6.123582279858649,65.7366386000238,Quiz,1,1,2,45+
2023-06-28,C105,1001,5.608726443314061,78.93049900585501,Video,1,1,4,25-34
2023-06-29,C103,1018,9.74586768502556,84.18007501767785,Project,1,1,3,18-24
2023-06-30,C105,1053,4.27460297582474,63.437469353836775,Text,1,1,4,35-44
2023-07-01,C104,1028,8.091241758584886,56.48813112841907,Discussion,1,1,3,45+
2023-07-02,C103,1064,5.997646967202637,52.94043604672311,Project,1,0,4,25-34
2023-07-03,C104,1085,4.560703008631536,78.78764225152761,Text,1,1,2,18-24
2023-07-04,C101,1088,9.599193399752028,59.30650831665012,Text,1,1,2,25-34
2023-07-05,C101,1073,6.3848437242821845,50.46239971118497,Text,1,1,4,18-24
2023-07-06,C101,1008,2.070252479314122,96.38765396618521,Video,1,1,2,25-34
2023-07-07,C104,1082,4.757852808971709,76.85702095416202,Video,0,0,4,35-44
2023-07-08,C105,1011,8.034235549134468,54.62240901234864,Project,1,1,4,45+
2023-07-09,C105,1092,7.243723209152924,92.14605560637426,Project,1,0,5,18-24
2023-07-10,C103,1051,9.247062968529168,99.1601369145059,Quiz,1,1,1,35-44
2023-07-11,C103,1081,3.334396457273682,72.43003310088586,Quiz,1,1,2,18-24
2023-07-12,C105,1055,7.823743447184414,52.12448041190791,Quiz,0,1,4,25-34
2023-07-13,C102,1015,5.138876866550689,55.877297037803174,Text,0,1,1,25-34
2023-07-14,C104,1003,6.162487722701339,69.0826873322716,Discussion,0,1,4,45+
2023-07-15,C104,1088,9.595420129056548,94.27613187244386,Quiz,1,1,2,25-34
2023-07-16,C104,1085,9.813576879902596,57.401933963888105,Project,1,1,4,25-34
2023-07-17,C102,1028,8.754318675330072,91.19950470013478,Discussion,0,1,3,18-24
2023-07-18,C103,1058,4.231873789572666,50.74881301095097,Quiz,1,1,3,18-24
2023-07-19,C103,1085,8.989307521545879,72.86943493929056,Video,1,1,5,25-34
2023-07-20,C104,1078,6.747482598772717,82.21985704752841,Quiz,0,1,2,35-44
